27.3641 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x08307F30>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0B4560F0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([800, 600]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
234.4100 	EXP 	image: image = 'POFA/fMRI_POFA/093a.tif'
234.4100 	EXP 	image: autoDraw = True
235.2864 	DATA 	Keypress: c
237.3499 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/084a.tif'), ('gender', 'f')])
237.4101 	EXP 	image: autoDraw = False
237.4101 	EXP 	image: image = 'POFA/fMRI_POFA/084a.tif'
237.4101 	EXP 	image: autoDraw = True
238.4118 	DATA 	Keypress: c
240.3486 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/048a.tif'), ('gender', 'f')])
240.3788 	EXP 	image: autoDraw = False
240.3788 	EXP 	image: autoDraw = False
240.3788 	EXP 	image: image = 'POFA/fMRI_POFA/048a.tif'
240.3788 	EXP 	image: autoDraw = True
241.7707 	DATA 	Keypress: c
243.3499 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/014a.tif'), ('gender', 'm')])
243.4102 	EXP 	image: autoDraw = False
243.4102 	EXP 	image: image = 'POFA/fMRI_POFA/014a.tif'
243.4102 	EXP 	image: autoDraw = True
244.2707 	DATA 	Keypress: b
246.3499 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/042a.tif'), ('gender', 'f')])
246.4102 	EXP 	image: autoDraw = False
246.4102 	EXP 	image: image = 'POFA/fMRI_POFA/042a.tif'
246.4102 	EXP 	image: autoDraw = True
247.1145 	DATA 	Keypress: c
249.3500 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/066a.tif'), ('gender', 'f')])
249.4102 	EXP 	image: autoDraw = False
249.4102 	EXP 	image: image = 'POFA/fMRI_POFA/066a.tif'
249.4102 	EXP 	image: autoDraw = True
250.7708 	DATA 	Keypress: c
252.3664 	EXP 	Imported sad.csv as conditions, 10 conditions, 2 params
252.3674 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
252.3684 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/033a-sad.tif'), ('gender', 'm')])
252.4258 	EXP 	image: autoDraw = False
252.4258 	EXP 	image_2: image = 'POFA/fMRI_POFA/033a-sad.tif'
252.4258 	EXP 	image_2: autoDraw = True
253.4115 	DATA 	Keypress: b
255.3504 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/002a.tif'), ('gender', 'f')])
255.4103 	EXP 	image_2: autoDraw = False
255.4103 	EXP 	image_2: image = 'POFA/fMRI_POFA/002a.tif'
255.4103 	EXP 	image_2: autoDraw = True
256.2396 	DATA 	Keypress: c
258.3500 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/015a.tif'), ('gender', 'm')])
258.4103 	EXP 	image_2: autoDraw = False
258.4103 	EXP 	image_2: image = 'POFA/fMRI_POFA/015a.tif'
258.4103 	EXP 	image_2: autoDraw = True
259.4272 	DATA 	Keypress: b
261.3501 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/086a.tif'), ('gender', 'f')])
261.4109 	EXP 	image_2: autoDraw = False
261.4109 	EXP 	image_2: image = 'POFA/fMRI_POFA/086a.tif'
261.4109 	EXP 	image_2: autoDraw = True
262.2709 	DATA 	Keypress: c
264.3501 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/049a.tif'), ('gender', 'f')])
264.4103 	EXP 	image_2: autoDraw = False
264.4103 	EXP 	image_2: image = 'POFA/fMRI_POFA/049a.tif'
264.4103 	EXP 	image_2: autoDraw = True
265.7553 	DATA 	Keypress: c
267.3501 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/058a.tif'), ('gender', 'f')])
267.4103 	EXP 	image_2: autoDraw = False
267.4103 	EXP 	image_2: image = 'POFA/fMRI_POFA/058a.tif'
267.4103 	EXP 	image_2: autoDraw = True
268.8803 	DATA 	Keypress: c
270.3501 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/067a.tif'), ('gender', 'f')])
270.4110 	EXP 	image_2: autoDraw = False
270.4110 	EXP 	image_2: image = 'POFA/fMRI_POFA/067a.tif'
270.4110 	EXP 	image_2: autoDraw = True
271.4272 	DATA 	Keypress: c
273.3501 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/094a.tif'), ('gender', 'f')])
273.4104 	EXP 	image_2: autoDraw = False
273.4104 	EXP 	image_2: image = 'POFA/fMRI_POFA/094a.tif'
273.4104 	EXP 	image_2: autoDraw = True
274.3335 	DATA 	Keypress: c
276.3502 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/023a.tif'), ('gender', 'm')])
276.4104 	EXP 	image_2: autoDraw = False
276.4104 	EXP 	image_2: image = 'POFA/fMRI_POFA/023a.tif'
276.4104 	EXP 	image_2: autoDraw = True
277.3022 	DATA 	Keypress: b
279.3502 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/008a.tif'), ('gender', 'f')])
279.4106 	EXP 	image_2: autoDraw = False
279.4106 	EXP 	image_2: image = 'POFA/fMRI_POFA/008a.tif'
279.4106 	EXP 	image_2: autoDraw = True
280.2711 	DATA 	Keypress: c
282.3688 	EXP 	Imported neutral.csv as conditions, 10 conditions, 2 params
282.3697 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
282.3707 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/028a.tif'), ('gender', 'm')])
282.4106 	EXP 	image_2: autoDraw = False
282.4106 	EXP 	image_4: image = 'POFA/fMRI_POFA/028a.tif'
282.4106 	EXP 	image_4: autoDraw = True
283.5844 	DATA 	Keypress: b
285.3506 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/033a.tif'), ('gender', 'm')])
285.4106 	EXP 	image_4: autoDraw = False
285.4106 	EXP 	image_4: image = 'POFA/fMRI_POFA/033a.tif'
285.4106 	EXP 	image_4: autoDraw = True
286.3960 	DATA 	Keypress: b
288.3503 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/072a.tif'), ('gender', 'f')])
288.4105 	EXP 	image_4: autoDraw = False
288.4105 	EXP 	image_4: image = 'POFA/fMRI_POFA/072a.tif'
288.4105 	EXP 	image_4: autoDraw = True
289.2243 	DATA 	Keypress: c
291.3503 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/047a.tif'), ('gender', 'f')])
291.4106 	EXP 	image_4: autoDraw = False
291.4106 	EXP 	image_4: image = 'POFA/fMRI_POFA/047a.tif'
291.4106 	EXP 	image_4: autoDraw = True
292.7868 	DATA 	Keypress: c
294.3503 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/041a.tif'), ('gender', 'm')])
294.4108 	EXP 	image_4: autoDraw = False
294.4108 	EXP 	image_4: image = 'POFA/fMRI_POFA/041a.tif'
294.4108 	EXP 	image_4: autoDraw = True
295.3024 	DATA 	Keypress: b
297.3503 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/083a.tif'), ('gender', 'm')])
297.4107 	EXP 	image_4: autoDraw = False
297.4107 	EXP 	image_4: image = 'POFA/fMRI_POFA/083a.tif'
297.4107 	EXP 	image_4: autoDraw = True
298.3337 	DATA 	Keypress: b
300.3504 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/006a.tif'), ('gender', 'f')])
300.4107 	EXP 	image_4: autoDraw = False
300.4107 	EXP 	image_4: image = 'POFA/fMRI_POFA/006a.tif'
300.4107 	EXP 	image_4: autoDraw = True
301.1463 	DATA 	Keypress: c
303.3504 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/056a.tif'), ('gender', 'f')])
303.4107 	EXP 	image_4: autoDraw = False
303.4107 	EXP 	image_4: image = 'POFA/fMRI_POFA/056a.tif'
303.4107 	EXP 	image_4: autoDraw = True
304.4745 	DATA 	Keypress: c
306.3504 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/013a.tif'), ('gender', 'f')])
306.4107 	EXP 	image_4: autoDraw = False
306.4107 	EXP 	image_4: image = 'POFA/fMRI_POFA/013a.tif'
306.4107 	EXP 	image_4: autoDraw = True
307.9432 	DATA 	Keypress: c
309.3505 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/021a.tif'), ('gender', 'm')])
309.3951 	EXP 	image_4: autoDraw = False
309.3951 	EXP 	image_4: image = 'POFA/fMRI_POFA/021a.tif'
309.3951 	EXP 	image_4: autoDraw = True
310.2090 	DATA 	Keypress: b
312.3648 	EXP 	Imported blank.csv as conditions, 10 conditions, 2 params
312.3654 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
312.3660 	EXP 	New trial (rep=0, index=0): OrderedDict([('x', -0.2), ('y', -0.4)])
312.3798 	EXP 	image_4: autoDraw = False
312.3798 	EXP 	polygon: pos = array([-0.2, -0.4])
312.3798 	EXP 	polygon: autoDraw = True
314.2089 	DATA 	Keypress: c
315.3509 	EXP 	New trial (rep=0, index=1): OrderedDict([('x', 0.4), ('y', -0.2)])
315.3646 	EXP 	polygon: autoDraw = False
315.3646 	EXP 	polygon: pos = array([ 0.4, -0.2])
315.3646 	EXP 	polygon: autoDraw = True
316.1455 	DATA 	Keypress: b
318.3505 	EXP 	New trial (rep=0, index=2): OrderedDict([('x', 0.2), ('y', 0.0)])
318.3646 	EXP 	polygon: autoDraw = False
318.3646 	EXP 	polygon: pos = array([0.2, 0. ])
318.3646 	EXP 	polygon: autoDraw = True
319.7089 	DATA 	Keypress: c
321.3503 	EXP 	New trial (rep=0, index=3): OrderedDict([('x', 0.2), ('y', -0.4)])
321.3646 	EXP 	polygon: autoDraw = False
321.3646 	EXP 	polygon: pos = array([ 0.2, -0.4])
321.3646 	EXP 	polygon: autoDraw = True
322.1932 	DATA 	Keypress: b
324.3503 	EXP 	New trial (rep=0, index=4): OrderedDict([('x', -0.4), ('y', 0.0)])
324.3646 	EXP 	polygon: autoDraw = False
324.3646 	EXP 	polygon: pos = array([-0.4,  0. ])
324.3646 	EXP 	polygon: autoDraw = True
324.8339 	DATA 	Keypress: c
327.3506 	EXP 	New trial (rep=0, index=5): OrderedDict([('x', -0.2), ('y', -0.2)])
327.3647 	EXP 	polygon: autoDraw = False
327.3647 	EXP 	polygon: pos = array([-0.2, -0.2])
327.3647 	EXP 	polygon: autoDraw = True
327.9433 	DATA 	Keypress: b
330.3496 	EXP 	New trial (rep=0, index=6): OrderedDict([('x', -0.4), ('y', 0.2)])
330.3647 	EXP 	polygon: autoDraw = False
330.3647 	EXP 	polygon: pos = array([-0.4,  0.2])
330.3647 	EXP 	polygon: autoDraw = True
330.8809 	DATA 	Keypress: c
333.3507 	EXP 	New trial (rep=0, index=7): OrderedDict([('x', 0.0), ('y', 0.4)])
333.3648 	EXP 	polygon: autoDraw = False
333.3648 	EXP 	polygon: pos = array([0. , 0.4])
333.3648 	EXP 	polygon: autoDraw = True
333.8653 	DATA 	Keypress: b
336.3507 	EXP 	New trial (rep=0, index=8): OrderedDict([('x', 0.0), ('y', 0.2)])
336.3648 	EXP 	polygon: autoDraw = False
336.3648 	EXP 	polygon: pos = array([0. , 0.2])
336.3648 	EXP 	polygon: autoDraw = True
336.8028 	DATA 	Keypress: c
339.3508 	EXP 	New trial (rep=0, index=9): OrderedDict([('x', 0.4), ('y', 0.4)])
339.3648 	EXP 	polygon: autoDraw = False
339.3648 	EXP 	polygon: pos = array([0.4, 0.4])
339.3648 	EXP 	polygon: autoDraw = True
340.0687 	DATA 	Keypress: b
342.3657 	EXP 	Imported angry.csv as conditions, 10 conditions, 2 params
342.3663 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
342.3668 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/053a.tif'), ('gender', 'f')])
342.3912 	EXP 	polygon: autoDraw = False
342.3912 	EXP 	image_3: image = 'POFA/fMRI_POFA/053a.tif'
342.3912 	EXP 	image_3: autoDraw = True
344.5060 	DATA 	Keypress: c
345.3511 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/003a.tif'), ('gender', 'f')])
345.4112 	EXP 	image_3: autoDraw = False
345.4112 	EXP 	image_3: image = 'POFA/fMRI_POFA/003a.tif'
345.4112 	EXP 	image_3: autoDraw = True
346.5373 	DATA 	Keypress: c
348.3508 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/044a.tif'), ('gender', 'f')])
348.4109 	EXP 	image_3: autoDraw = False
348.4109 	EXP 	image_3: image = 'POFA/fMRI_POFA/044a.tif'
348.4109 	EXP 	image_3: autoDraw = True
349.8186 	DATA 	Keypress: c
351.3508 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/030a.tif'), ('gender', 'm')])
351.4110 	EXP 	image_3: autoDraw = False
351.4110 	EXP 	image_3: image = 'POFA/fMRI_POFA/030a.tif'
351.4110 	EXP 	image_3: autoDraw = True
352.2717 	DATA 	Keypress: b
354.3509 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/025a.tif'), ('gender', 'm')])
354.4110 	EXP 	image_3: autoDraw = False
354.4110 	EXP 	image_3: image = 'POFA/fMRI_POFA/025a.tif'
354.4110 	EXP 	image_3: autoDraw = True
355.2251 	DATA 	Keypress: b
357.3509 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/038a.tif'), ('gender', 'm')])
357.3955 	EXP 	image_3: autoDraw = False
357.3955 	EXP 	image_3: image = 'POFA/fMRI_POFA/038a.tif'
357.3955 	EXP 	image_3: autoDraw = True
358.3343 	DATA 	Keypress: b
360.3509 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/010a.tif'), ('gender', 'f')])
360.3959 	EXP 	image_3: autoDraw = False
360.3959 	EXP 	image_3: image = 'POFA/fMRI_POFA/010a.tif'
360.3959 	EXP 	image_3: autoDraw = True
361.0997 	DATA 	Keypress: c
363.3509 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/069a.tif'), ('gender', 'f')])
363.3909 	EXP 	image_3: autoDraw = False
363.3909 	EXP 	image_3: image = 'POFA/fMRI_POFA/069a.tif'
363.3909 	EXP 	image_3: autoDraw = True
364.2562 	DATA 	Keypress: c
366.3509 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/018a.tif'), ('gender', 'm')])
366.3959 	EXP 	image_3: autoDraw = False
366.3959 	EXP 	image_3: image = 'POFA/fMRI_POFA/018a.tif'
366.3959 	EXP 	image_3: autoDraw = True
367.7406 	DATA 	Keypress: b
369.3510 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/061a.tif'), ('gender', 'f')])
369.3960 	EXP 	image_3: autoDraw = False
369.3960 	EXP 	image_3: image = 'POFA/fMRI_POFA/061a.tif'
369.3960 	EXP 	image_3: autoDraw = True
370.2094 	DATA 	Keypress: c
372.3656 	EXP 	Imported scrambled.csv as conditions, 10 conditions, 1 params
372.3661 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
372.3666 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/006c.tif')])
372.3958 	EXP 	image_3: autoDraw = False
372.3958 	EXP 	image_5: image = 'POFA/fMRI_POFA/006c.tif'
372.3958 	EXP 	image_5: autoDraw = True
374.4438 	DATA 	Keypress: b
375.3514 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/033c.tif')])
375.3960 	EXP 	image_5: autoDraw = False
375.3960 	EXP 	image_5: image = 'POFA/fMRI_POFA/033c.tif'
375.3960 	EXP 	image_5: autoDraw = True
376.2720 	DATA 	Keypress: c
378.3510 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/072c.tif')])
378.3776 	EXP 	image_5: autoDraw = False
378.3776 	EXP 	image_5: image = 'POFA/fMRI_POFA/072c.tif'
378.3776 	EXP 	image_5: autoDraw = True
379.2720 	DATA 	Keypress: b
381.3510 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/013c.tif')])
381.3960 	EXP 	image_5: autoDraw = False
381.3960 	EXP 	image_5: image = 'POFA/fMRI_POFA/013c.tif'
381.3960 	EXP 	image_5: autoDraw = True
382.3032 	DATA 	Keypress: c
384.3511 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/033c.tif')])
384.4115 	EXP 	image_5: autoDraw = False
384.4115 	EXP 	image_5: image = 'POFA/fMRI_POFA/033c.tif'
384.4115 	EXP 	image_5: autoDraw = True
384.9908 	DATA 	Keypress: b
387.3511 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/006c.tif')])
387.3960 	EXP 	image_5: autoDraw = False
387.3960 	EXP 	image_5: image = 'POFA/fMRI_POFA/006c.tif'
387.3960 	EXP 	image_5: autoDraw = True
387.9595 	DATA 	Keypress: c
390.3512 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/021c.tif')])
390.4116 	EXP 	image_5: autoDraw = False
390.4116 	EXP 	image_5: image = 'POFA/fMRI_POFA/021c.tif'
390.4116 	EXP 	image_5: autoDraw = True
390.9441 	DATA 	Keypress: b
393.3513 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/021c.tif')])
393.4116 	EXP 	image_5: autoDraw = False
393.4116 	EXP 	image_5: image = 'POFA/fMRI_POFA/021c.tif'
393.4116 	EXP 	image_5: autoDraw = True
396.3510 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/013c.tif')])
396.4116 	EXP 	image_5: autoDraw = False
396.4116 	EXP 	image_5: image = 'POFA/fMRI_POFA/013c.tif'
396.4116 	EXP 	image_5: autoDraw = True
397.0221 	DATA 	Keypress: c
399.3512 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/083c.tif')])
399.4117 	EXP 	image_5: autoDraw = False
399.4117 	EXP 	image_5: image = 'POFA/fMRI_POFA/083c.tif'
399.4117 	EXP 	image_5: autoDraw = True
399.9909 	DATA 	Keypress: b
402.3659 	EXP 	Imported happy.csv as conditions, 10 conditions, 2 params
402.3664 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
402.3670 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/084a.tif'), ('gender', 'f')])
402.4115 	EXP 	image_5: autoDraw = False
402.4115 	EXP 	image: image = 'POFA/fMRI_POFA/084a.tif'
402.4115 	EXP 	image: autoDraw = True
403.4284 	DATA 	Keypress: c
405.3518 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/014a.tif'), ('gender', 'm')])
405.3962 	EXP 	image: autoDraw = False
405.3962 	EXP 	image: image = 'POFA/fMRI_POFA/014a.tif'
405.3962 	EXP 	image: autoDraw = True
406.2410 	DATA 	Keypress: b
408.3514 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/093a.tif'), ('gender', 'f')])
408.3963 	EXP 	image: autoDraw = False
408.3963 	EXP 	image: image = 'POFA/fMRI_POFA/093a.tif'
408.3963 	EXP 	image: autoDraw = True
409.0534 	DATA 	Keypress: c
411.3513 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/101a.tif'), ('gender', 'm')])
411.4117 	EXP 	image: autoDraw = False
411.4117 	EXP 	image: image = 'POFA/fMRI_POFA/101a.tif'
411.4117 	EXP 	image: autoDraw = True
412.2410 	DATA 	Keypress: b
414.3515 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/048a.tif'), ('gender', 'f')])
414.3964 	EXP 	image: autoDraw = False
414.3964 	EXP 	image: image = 'POFA/fMRI_POFA/048a.tif'
414.3964 	EXP 	image: autoDraw = True
415.2253 	DATA 	Keypress: c
417.3517 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/057a.tif'), ('gender', 'f')])
417.3961 	EXP 	image: autoDraw = False
417.3961 	EXP 	image: image = 'POFA/fMRI_POFA/057a.tif'
417.3961 	EXP 	image: autoDraw = True
418.3504 	DATA 	Keypress: c
420.3514 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/066a.tif'), ('gender', 'f')])
420.3963 	EXP 	image: autoDraw = False
420.3963 	EXP 	image: image = 'POFA/fMRI_POFA/066a.tif'
420.3963 	EXP 	image: autoDraw = True
421.5066 	DATA 	Keypress: c
423.3515 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/007a.tif'), ('gender', 'f')])
423.3961 	EXP 	image: autoDraw = False
423.3961 	EXP 	image: image = 'POFA/fMRI_POFA/007a.tif'
423.3961 	EXP 	image: autoDraw = True
424.4598 	DATA 	Keypress: c
426.3515 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/001a.tif'), ('gender', 'f')])
426.3964 	EXP 	image: autoDraw = False
426.3964 	EXP 	image: image = 'POFA/fMRI_POFA/001a.tif'
426.3964 	EXP 	image: autoDraw = True
427.5850 	DATA 	Keypress: c
429.3515 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/042a.tif'), ('gender', 'f')])
429.3965 	EXP 	image: autoDraw = False
429.3965 	EXP 	image: image = 'POFA/fMRI_POFA/042a.tif'
429.3965 	EXP 	image: autoDraw = True
430.7569 	DATA 	Keypress: c
432.3656 	EXP 	image: autoDraw = False
432.3656 	EXP 	polygon_2: autoDraw = True
442.4821 	EXP 	window1: mouseVisible = True
