14.5688 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([-1., -1., -1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0C425F70>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0E224110>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([800, 600]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
201.9920 	EXP 	New trial (rep=0, index=3): OrderedDict([('x', 0.4), ('y', -0.2)])
202.0063 	EXP 	polygon: autoDraw = False
202.0063 	EXP 	polygon: pos = array([ 0.4, -0.2])
202.0063 	EXP 	polygon: autoDraw = True
202.3193 	DATA 	Keypress: b
204.9921 	EXP 	New trial (rep=0, index=4): OrderedDict([('x', 0.2), ('y', 0.0)])
205.0062 	EXP 	polygon: autoDraw = False
205.0062 	EXP 	polygon: pos = array([0.2, 0. ])
205.0062 	EXP 	polygon: autoDraw = True
205.3348 	DATA 	Keypress: c
207.9921 	EXP 	New trial (rep=0, index=5): OrderedDict([('x', 0.0), ('y', 0.2)])
208.0062 	EXP 	polygon: autoDraw = False
208.0062 	EXP 	polygon: pos = array([0. , 0.2])
208.0062 	EXP 	polygon: autoDraw = True
208.4912 	DATA 	Keypress: b
210.9921 	EXP 	New trial (rep=0, index=6): OrderedDict([('x', 0.4), ('y', 0.4)])
211.0062 	EXP 	polygon: autoDraw = False
211.0062 	EXP 	polygon: pos = array([0.4, 0.4])
211.0062 	EXP 	polygon: autoDraw = True
211.5380 	DATA 	Keypress: c
213.9924 	EXP 	New trial (rep=0, index=7): OrderedDict([('x', -0.2), ('y', -0.4)])
214.0062 	EXP 	polygon: autoDraw = False
214.0062 	EXP 	polygon: pos = array([-0.2, -0.4])
214.0062 	EXP 	polygon: autoDraw = True
214.5068 	DATA 	Keypress: b
216.9922 	EXP 	New trial (rep=0, index=8): OrderedDict([('x', -0.4), ('y', 0.2)])
217.0063 	EXP 	polygon: autoDraw = False
217.0063 	EXP 	polygon: pos = array([-0.4,  0.2])
217.0063 	EXP 	polygon: autoDraw = True
217.4913 	DATA 	Keypress: c
219.9922 	EXP 	New trial (rep=0, index=9): OrderedDict([('x', -0.2), ('y', -0.2)])
220.0063 	EXP 	polygon: autoDraw = False
220.0063 	EXP 	polygon: pos = array([-0.2, -0.2])
220.0063 	EXP 	polygon: autoDraw = True
220.3508 	DATA 	Keypress: b
223.0079 	EXP 	Imported scrambled.csv as conditions, 10 conditions, 1 params
223.0088 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
223.0097 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/083c.tif')])
223.0525 	EXP 	polygon: autoDraw = False
223.0525 	EXP 	image_5: image = 'POFA/fMRI_POFA/083c.tif'
223.0525 	EXP 	image_5: autoDraw = True
223.7727 	DATA 	Keypress: c
225.9927 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/021c.tif')])
226.0371 	EXP 	image_5: autoDraw = False
226.0371 	EXP 	image_5: image = 'POFA/fMRI_POFA/021c.tif'
226.0371 	EXP 	image_5: autoDraw = True
228.9921 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/013c.tif')])
229.0369 	EXP 	image_5: autoDraw = False
229.0369 	EXP 	image_5: image = 'POFA/fMRI_POFA/013c.tif'
229.0369 	EXP 	image_5: autoDraw = True
229.4288 	DATA 	Keypress: b
231.9924 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/006c.tif')])
232.0370 	EXP 	image_5: autoDraw = False
232.0370 	EXP 	image_5: image = 'POFA/fMRI_POFA/006c.tif'
232.0370 	EXP 	image_5: autoDraw = True
232.4915 	DATA 	Keypress: c
234.9924 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/006c.tif')])
235.0371 	EXP 	image_5: autoDraw = False
235.0371 	EXP 	image_5: image = 'POFA/fMRI_POFA/006c.tif'
235.0371 	EXP 	image_5: autoDraw = True
237.9921 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/033c.tif')])
238.0371 	EXP 	image_5: autoDraw = False
238.0371 	EXP 	image_5: image = 'POFA/fMRI_POFA/033c.tif'
238.0371 	EXP 	image_5: autoDraw = True
238.8039 	DATA 	Keypress: b
240.9924 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/021c.tif')])
241.0371 	EXP 	image_5: autoDraw = False
241.0371 	EXP 	image_5: image = 'POFA/fMRI_POFA/021c.tif'
241.0371 	EXP 	image_5: autoDraw = True
241.5696 	DATA 	Keypress: c
243.9926 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/013c.tif')])
244.0372 	EXP 	image_5: autoDraw = False
244.0372 	EXP 	image_5: image = 'POFA/fMRI_POFA/013c.tif'
244.0372 	EXP 	image_5: autoDraw = True
244.7268 	DATA 	Keypress: b
246.9925 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/072c.tif')])
247.0371 	EXP 	image_5: autoDraw = False
247.0371 	EXP 	image_5: image = 'POFA/fMRI_POFA/072c.tif'
247.0371 	EXP 	image_5: autoDraw = True
247.7259 	DATA 	Keypress: c
249.9925 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/033c.tif')])
250.0372 	EXP 	image_5: autoDraw = False
250.0372 	EXP 	image_5: image = 'POFA/fMRI_POFA/033c.tif'
250.0372 	EXP 	image_5: autoDraw = True
250.5540 	DATA 	Keypress: b
253.0095 	EXP 	Imported sad.csv as conditions, 10 conditions, 2 params
253.0105 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
253.0115 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/086a.tif'), ('gender', 'f')])
253.0528 	EXP 	image_5: autoDraw = False
253.0528 	EXP 	image_2: image = 'POFA/fMRI_POFA/086a.tif'
253.0528 	EXP 	image_2: autoDraw = True
254.0853 	DATA 	Keypress: c
255.9930 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/015a.tif'), ('gender', 'm')])
256.0372 	EXP 	image_2: autoDraw = False
256.0372 	EXP 	image_2: image = 'POFA/fMRI_POFA/015a.tif'
256.0372 	EXP 	image_2: autoDraw = True
256.6791 	DATA 	Keypress: b
258.9926 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/008a.tif'), ('gender', 'f')])
259.0372 	EXP 	image_2: autoDraw = False
259.0372 	EXP 	image_2: image = 'POFA/fMRI_POFA/008a.tif'
259.0372 	EXP 	image_2: autoDraw = True
260.1010 	DATA 	Keypress: c
261.9926 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/094a.tif'), ('gender', 'f')])
262.0373 	EXP 	image_2: autoDraw = False
262.0373 	EXP 	image_2: image = 'POFA/fMRI_POFA/094a.tif'
262.0373 	EXP 	image_2: autoDraw = True
262.7573 	DATA 	Keypress: c
264.9928 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/058a.tif'), ('gender', 'f')])
265.0375 	EXP 	image_2: autoDraw = False
265.0375 	EXP 	image_2: image = 'POFA/fMRI_POFA/058a.tif'
265.0375 	EXP 	image_2: autoDraw = True
265.6481 	DATA 	Keypress: c
267.9928 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/002a.tif'), ('gender', 'f')])
268.0374 	EXP 	image_2: autoDraw = False
268.0374 	EXP 	image_2: image = 'POFA/fMRI_POFA/002a.tif'
268.0374 	EXP 	image_2: autoDraw = True
269.3200 	DATA 	Keypress: c
270.9928 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/033a-sad.tif'), ('gender', 'm')])
271.0374 	EXP 	image_2: autoDraw = False
271.0374 	EXP 	image_2: image = 'POFA/fMRI_POFA/033a-sad.tif'
271.0374 	EXP 	image_2: autoDraw = True
271.8980 	DATA 	Keypress: b
273.9927 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/023a.tif'), ('gender', 'm')])
274.0376 	EXP 	image_2: autoDraw = False
274.0376 	EXP 	image_2: image = 'POFA/fMRI_POFA/023a.tif'
274.0376 	EXP 	image_2: autoDraw = True
274.8356 	DATA 	Keypress: b
276.9928 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/049a.tif'), ('gender', 'f')])
277.0374 	EXP 	image_2: autoDraw = False
277.0374 	EXP 	image_2: image = 'POFA/fMRI_POFA/049a.tif'
277.0374 	EXP 	image_2: autoDraw = True
277.6636 	DATA 	Keypress: c
279.9928 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/067a.tif'), ('gender', 'f')])
280.0374 	EXP 	image_2: autoDraw = False
280.0374 	EXP 	image_2: image = 'POFA/fMRI_POFA/067a.tif'
280.0374 	EXP 	image_2: autoDraw = True
280.6951 	DATA 	Keypress: c
283.0098 	EXP 	Imported happy.csv as conditions, 10 conditions, 2 params
283.0107 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
283.0117 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/093a.tif'), ('gender', 'f')])
283.0538 	EXP 	image_2: autoDraw = False
283.0538 	EXP 	image: image = 'POFA/fMRI_POFA/093a.tif'
283.0538 	EXP 	image: autoDraw = True
283.7888 	DATA 	Keypress: c
285.9933 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/042a.tif'), ('gender', 'f')])
286.0375 	EXP 	image: autoDraw = False
286.0375 	EXP 	image: image = 'POFA/fMRI_POFA/042a.tif'
286.0375 	EXP 	image: autoDraw = True
286.7265 	DATA 	Keypress: c
288.9929 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/001a.tif'), ('gender', 'f')])
289.0375 	EXP 	image: autoDraw = False
289.0375 	EXP 	image: image = 'POFA/fMRI_POFA/001a.tif'
289.0375 	EXP 	image: autoDraw = True
289.6795 	DATA 	Keypress: c
291.9930 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/066a.tif'), ('gender', 'f')])
292.0376 	EXP 	image: autoDraw = False
292.0376 	EXP 	image: image = 'POFA/fMRI_POFA/066a.tif'
292.0376 	EXP 	image: autoDraw = True
292.6952 	DATA 	Keypress: c
294.9930 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/014a.tif'), ('gender', 'm')])
295.0376 	EXP 	image: autoDraw = False
295.0376 	EXP 	image: image = 'POFA/fMRI_POFA/014a.tif'
295.0376 	EXP 	image: autoDraw = True
295.6638 	DATA 	Keypress: b
297.9930 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/057a.tif'), ('gender', 'f')])
298.0377 	EXP 	image: autoDraw = False
298.0377 	EXP 	image: image = 'POFA/fMRI_POFA/057a.tif'
298.0377 	EXP 	image: autoDraw = True
298.5857 	DATA 	Keypress: c
300.9930 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/007a.tif'), ('gender', 'f')])
301.0540 	EXP 	image: autoDraw = False
301.0540 	EXP 	image: image = 'POFA/fMRI_POFA/007a.tif'
301.0540 	EXP 	image: autoDraw = True
301.7889 	DATA 	Keypress: c
303.9930 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/048a.tif'), ('gender', 'f')])
304.0380 	EXP 	image: autoDraw = False
304.0380 	EXP 	image: image = 'POFA/fMRI_POFA/048a.tif'
304.0380 	EXP 	image: autoDraw = True
304.5702 	DATA 	Keypress: c
306.9931 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/101a.tif'), ('gender', 'm')])
307.0330 	EXP 	image: autoDraw = False
307.0330 	EXP 	image: image = 'POFA/fMRI_POFA/101a.tif'
307.0330 	EXP 	image: autoDraw = True
308.0546 	DATA 	Keypress: b
309.9931 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/084a.tif'), ('gender', 'f')])
310.0336 	EXP 	image: autoDraw = False
310.0336 	EXP 	image: image = 'POFA/fMRI_POFA/084a.tif'
310.0336 	EXP 	image: autoDraw = True
310.6796 	DATA 	Keypress: c
313.0095 	EXP 	Imported neutral.csv as conditions, 10 conditions, 2 params
313.0105 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
313.0115 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/028a.tif'), ('gender', 'm')])
313.0540 	EXP 	image: autoDraw = False
313.0540 	EXP 	image_4: image = 'POFA/fMRI_POFA/028a.tif'
313.0540 	EXP 	image_4: autoDraw = True
313.7587 	DATA 	Keypress: b
315.9936 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/006a.tif'), ('gender', 'f')])
316.0378 	EXP 	image_4: autoDraw = False
316.0378 	EXP 	image_4: image = 'POFA/fMRI_POFA/006a.tif'
316.0378 	EXP 	image_4: autoDraw = True
317.0078 	DATA 	Keypress: c
318.9932 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/021a.tif'), ('gender', 'm')])
319.0332 	EXP 	image_4: autoDraw = False
319.0332 	EXP 	image_4: image = 'POFA/fMRI_POFA/021a.tif'
319.0332 	EXP 	image_4: autoDraw = True
319.7110 	DATA 	Keypress: b
321.9932 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/047a.tif'), ('gender', 'f')])
322.0380 	EXP 	image_4: autoDraw = False
322.0380 	EXP 	image_4: image = 'POFA/fMRI_POFA/047a.tif'
322.0380 	EXP 	image_4: autoDraw = True
322.6172 	DATA 	Keypress: c
324.9933 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/033a.tif'), ('gender', 'm')])
325.0379 	EXP 	image_4: autoDraw = False
325.0379 	EXP 	image_4: image = 'POFA/fMRI_POFA/033a.tif'
325.0379 	EXP 	image_4: autoDraw = True
325.8829 	DATA 	Keypress: b
327.9933 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/013a.tif'), ('gender', 'f')])
328.0379 	EXP 	image_4: autoDraw = False
328.0379 	EXP 	image_4: image = 'POFA/fMRI_POFA/013a.tif'
328.0379 	EXP 	image_4: autoDraw = True
328.8832 	DATA 	Keypress: c
330.9934 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/072a.tif'), ('gender', 'f')])
331.0335 	EXP 	image_4: autoDraw = False
331.0335 	EXP 	image_4: image = 'POFA/fMRI_POFA/072a.tif'
331.0335 	EXP 	image_4: autoDraw = True
331.9612 	DATA 	Keypress: c
333.9933 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/083a.tif'), ('gender', 'm')])
334.0380 	EXP 	image_4: autoDraw = False
334.0380 	EXP 	image_4: image = 'POFA/fMRI_POFA/083a.tif'
334.0380 	EXP 	image_4: autoDraw = True
335.1174 	DATA 	Keypress: b
336.9934 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/056a.tif'), ('gender', 'f')])
337.0381 	EXP 	image_4: autoDraw = False
337.0381 	EXP 	image_4: image = 'POFA/fMRI_POFA/056a.tif'
337.0381 	EXP 	image_4: autoDraw = True
337.8205 	DATA 	Keypress: c
339.9934 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/041a.tif'), ('gender', 'm')])
340.0380 	EXP 	image_4: autoDraw = False
340.0380 	EXP 	image_4: image = 'POFA/fMRI_POFA/041a.tif'
340.0380 	EXP 	image_4: autoDraw = True
340.6800 	DATA 	Keypress: b
343.0101 	EXP 	Imported angry.csv as conditions, 10 conditions, 2 params
343.0111 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
343.0120 	EXP 	New trial (rep=0, index=0): OrderedDict([('stimulus', 'POFA/fMRI_POFA/044a.tif'), ('gender', 'f')])
343.0541 	EXP 	image_4: autoDraw = False
343.0541 	EXP 	image_3: image = 'POFA/fMRI_POFA/044a.tif'
343.0541 	EXP 	image_3: autoDraw = True
343.9611 	DATA 	Keypress: c
345.9936 	EXP 	New trial (rep=0, index=1): OrderedDict([('stimulus', 'POFA/fMRI_POFA/003a.tif'), ('gender', 'f')])
346.0381 	EXP 	image_3: autoDraw = False
346.0381 	EXP 	image_3: image = 'POFA/fMRI_POFA/003a.tif'
346.0381 	EXP 	image_3: autoDraw = True
347.1800 	DATA 	Keypress: c
348.9935 	EXP 	New trial (rep=0, index=2): OrderedDict([('stimulus', 'POFA/fMRI_POFA/018a.tif'), ('gender', 'm')])
349.0381 	EXP 	image_3: autoDraw = False
349.0381 	EXP 	image_3: image = 'POFA/fMRI_POFA/018a.tif'
349.0381 	EXP 	image_3: autoDraw = True
349.6020 	DATA 	Keypress: b
351.9935 	EXP 	New trial (rep=0, index=3): OrderedDict([('stimulus', 'POFA/fMRI_POFA/030a.tif'), ('gender', 'm')])
352.0381 	EXP 	image_3: autoDraw = False
352.0381 	EXP 	image_3: image = 'POFA/fMRI_POFA/030a.tif'
352.0381 	EXP 	image_3: autoDraw = True
352.7903 	DATA 	Keypress: b
354.9936 	EXP 	New trial (rep=0, index=4): OrderedDict([('stimulus', 'POFA/fMRI_POFA/038a.tif'), ('gender', 'm')])
355.0328 	EXP 	image_3: autoDraw = False
355.0328 	EXP 	image_3: image = 'POFA/fMRI_POFA/038a.tif'
355.0328 	EXP 	image_3: autoDraw = True
356.0395 	DATA 	Keypress: b
357.9936 	EXP 	New trial (rep=0, index=5): OrderedDict([('stimulus', 'POFA/fMRI_POFA/025a.tif'), ('gender', 'm')])
358.0543 	EXP 	image_3: autoDraw = False
358.0543 	EXP 	image_3: image = 'POFA/fMRI_POFA/025a.tif'
358.0543 	EXP 	image_3: autoDraw = True
358.9769 	DATA 	Keypress: b
360.9936 	EXP 	New trial (rep=0, index=6): OrderedDict([('stimulus', 'POFA/fMRI_POFA/069a.tif'), ('gender', 'f')])
361.0540 	EXP 	image_3: autoDraw = False
361.0540 	EXP 	image_3: image = 'POFA/fMRI_POFA/069a.tif'
361.0540 	EXP 	image_3: autoDraw = True
362.3833 	DATA 	Keypress: c
363.9937 	EXP 	New trial (rep=0, index=7): OrderedDict([('stimulus', 'POFA/fMRI_POFA/061a.tif'), ('gender', 'f')])
364.0385 	EXP 	image_3: autoDraw = False
364.0385 	EXP 	image_3: image = 'POFA/fMRI_POFA/061a.tif'
364.0385 	EXP 	image_3: autoDraw = True
365.3365 	DATA 	Keypress: c
366.9937 	EXP 	New trial (rep=0, index=8): OrderedDict([('stimulus', 'POFA/fMRI_POFA/053a.tif'), ('gender', 'f')])
367.0383 	EXP 	image_3: autoDraw = False
367.0383 	EXP 	image_3: image = 'POFA/fMRI_POFA/053a.tif'
367.0383 	EXP 	image_3: autoDraw = True
368.2271 	DATA 	Keypress: c
369.9937 	EXP 	New trial (rep=0, index=9): OrderedDict([('stimulus', 'POFA/fMRI_POFA/010a.tif'), ('gender', 'f')])
370.0385 	EXP 	image_3: autoDraw = False
370.0385 	EXP 	image_3: image = 'POFA/fMRI_POFA/010a.tif'
370.0385 	EXP 	image_3: autoDraw = True
371.1646 	DATA 	Keypress: c
373.0122 	EXP 	Imported blank.csv as conditions, 10 conditions, 2 params
373.0132 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
373.0141 	EXP 	New trial (rep=0, index=0): OrderedDict([('x', 0.2), ('y', 0.0)])
373.0197 	EXP 	image_3: autoDraw = False
373.0197 	EXP 	polygon: pos = array([0.2, 0. ])
373.0197 	EXP 	polygon: autoDraw = True
374.0240 	DATA 	Keypress: b
375.9942 	EXP 	New trial (rep=0, index=1): OrderedDict([('x', -0.4), ('y', 0.0)])
376.0079 	EXP 	polygon: autoDraw = False
376.0079 	EXP 	polygon: pos = array([-0.4,  0. ])
376.0079 	EXP 	polygon: autoDraw = True
376.6178 	DATA 	Keypress: c
378.9938 	EXP 	New trial (rep=0, index=2): OrderedDict([('x', 0.4), ('y', -0.2)])
379.0079 	EXP 	polygon: autoDraw = False
379.0079 	EXP 	polygon: pos = array([ 0.4, -0.2])
379.0079 	EXP 	polygon: autoDraw = True
379.4616 	DATA 	Keypress: b
381.9938 	EXP 	New trial (rep=0, index=3): OrderedDict([('x', -0.2), ('y', -0.4)])
382.0079 	EXP 	polygon: autoDraw = False
382.0079 	EXP 	polygon: pos = array([-0.2, -0.4])
382.0079 	EXP 	polygon: autoDraw = True
382.3992 	DATA 	Keypress: c
384.9939 	EXP 	New trial (rep=0, index=4): OrderedDict([('x', 0.0), ('y', 0.2)])
385.0079 	EXP 	polygon: autoDraw = False
385.0079 	EXP 	polygon: pos = array([0. , 0.2])
385.0079 	EXP 	polygon: autoDraw = True
385.4460 	DATA 	Keypress: b
387.9939 	EXP 	New trial (rep=0, index=5): OrderedDict([('x', 0.0), ('y', 0.4)])
388.0080 	EXP 	polygon: autoDraw = False
388.0080 	EXP 	polygon: pos = array([0. , 0.4])
388.0080 	EXP 	polygon: autoDraw = True
388.5086 	DATA 	Keypress: c
390.9939 	EXP 	New trial (rep=0, index=6): OrderedDict([('x', 0.2), ('y', -0.4)])
391.0080 	EXP 	polygon: autoDraw = False
391.0080 	EXP 	polygon: pos = array([ 0.2, -0.4])
391.0080 	EXP 	polygon: autoDraw = True
391.5086 	DATA 	Keypress: b
393.9940 	EXP 	New trial (rep=0, index=7): OrderedDict([('x', -0.4), ('y', 0.2)])
394.0079 	EXP 	polygon: autoDraw = False
394.0079 	EXP 	polygon: pos = array([-0.4,  0.2])
394.0079 	EXP 	polygon: autoDraw = True
394.4930 	DATA 	Keypress: c
396.9940 	EXP 	New trial (rep=0, index=8): OrderedDict([('x', -0.2), ('y', -0.2)])
397.0080 	EXP 	polygon: autoDraw = False
397.0080 	EXP 	polygon: pos = array([-0.2, -0.2])
397.0080 	EXP 	polygon: autoDraw = True
397.4785 	DATA 	Keypress: b
399.9940 	EXP 	New trial (rep=0, index=9): OrderedDict([('x', 0.4), ('y', 0.4)])
400.0081 	EXP 	polygon: autoDraw = False
400.0081 	EXP 	polygon: pos = array([0.4, 0.4])
400.0081 	EXP 	polygon: autoDraw = True
400.4462 	DATA 	Keypress: c
403.0081 	EXP 	polygon: autoDraw = False
403.0081 	EXP 	polygon_2: autoDraw = True
404.0399 	DATA 	Keypress: b
414.2220 	EXP 	window1: mouseVisible = True
